:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:compileTestJava UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:compileJmhJava
:processJmhResources UP-TO-DATE
:jmhClasses
:jmhRunBytecodeGenerator
Processing 17 classes from /scratch/l_hart08/workspace/jmh/build/classes/jmh with "reflection" generator
Writing out Java source to /scratch/l_hart08/workspace/jmh/build/jmh-generated-sources and resources to /scratch/l_hart08/workspace/jmh/build/jmh-generated-classes
:jmhCompileGeneratedClasses
:jmhJar
:jmh
# JMH 1.11.3 (released 113 days ago, please consider updating!)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.wallerlab.yoink.SetOfBenchmarks.densityCalcFunctional

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: setting up molecules
0.638 ops/s
# Warmup Iteration   2: 0.689 ops/s
# Warmup Iteration   3: 0.695 ops/s
# Warmup Iteration   4: 0.698 ops/s
# Warmup Iteration   5: 0.692 ops/s
# Warmup Iteration   6: 0.692 ops/s
# Warmup Iteration   7: 0.699 ops/s
# Warmup Iteration   8: 0.664 ops/s
# Warmup Iteration   9: 0.699 ops/s
# Warmup Iteration  10: 0.697 ops/s
# Warmup Iteration  11: 0.699 ops/s
# Warmup Iteration  12: 0.700 ops/s
# Warmup Iteration  13: 0.701 ops/s
# Warmup Iteration  14: 0.702 ops/s
# Warmup Iteration  15: 0.698 ops/s
# Warmup Iteration  16: 0.700 ops/s
# Warmup Iteration  17: 0.703 ops/s
# Warmup Iteration  18: 0.702 ops/s
# Warmup Iteration  19: 0.701 ops/s
# Warmup Iteration  20: 0.701 ops/s
Iteration   1: 0.702 ops/s
Iteration   2: 0.695 ops/s
Iteration   3: 0.702 ops/s
Iteration   4: 0.702 ops/s
Iteration   5: 0.701 ops/s
Iteration   6: 0.702 ops/s
Iteration   7: 0.703 ops/s
Iteration   8: 0.702 ops/s
Iteration   9: 0.701 ops/s
Iteration  10: 0.697 ops/s
Iteration  11: 0.701 ops/s
Iteration  12: 0.700 ops/s
Iteration  13: 0.701 ops/s
Iteration  14: 0.701 ops/s
Iteration  15: 0.703 ops/s
Iteration  16: 0.700 ops/s
Iteration  17: 0.702 ops/s
Iteration  18: 0.700 ops/s
Iteration  19: 0.701 ops/s
Iteration  20: 0.702 ops/s

# Run progress: 3.33% complete, ETA 00:33:43
# Fork: 2 of 10
# Warmup Iteration   1: setting up molecules
0.638 ops/s
# Warmup Iteration   2: 0.700 ops/s
# Warmup Iteration   3: 0.701 ops/s
# Warmup Iteration   4: 0.692 ops/s
# Warmup Iteration   5: 0.699 ops/s
# Warmup Iteration   6: 0.701 ops/s
# Warmup Iteration   7: 0.699 ops/s
# Warmup Iteration   8: 0.674 ops/s
# Warmup Iteration   9: 0.690 ops/s
# Warmup Iteration  10: 0.686 ops/s
# Warmup Iteration  11: 0.697 ops/s
# Warmup Iteration  12: 0.700 ops/s
# Warmup Iteration  13: 0.700 ops/s
# Warmup Iteration  14: 0.699 ops/s
# Warmup Iteration  15: 0.677 ops/s
# Warmup Iteration  16: 0.692 ops/s
# Warmup Iteration  17: 0.699 ops/s
# Warmup Iteration  18: 0.688 ops/s
# Warmup Iteration  19: 0.700 ops/s
# Warmup Iteration  20: 0.701 ops/s
Iteration   1: 0.701 ops/s
Iteration   2: 0.699 ops/s
Iteration   3: 0.683 ops/s
Iteration   4: 0.702 ops/s
Iteration   5: 0.701 ops/s
Iteration   6: 0.704 ops/s
Iteration   7: 0.703 ops/s
Iteration   8: 0.701 ops/s
Iteration   9: 0.702 ops/s
Iteration  10: 0.702 ops/s
Iteration  11: 0.686 ops/s
Iteration  12: 0.701 ops/s
Iteration  13: 0.701 ops/s
