:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:compileTestJava UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:compileJmhJava
:processJmhResources UP-TO-DATE
:jmhClasses
:jmhRunBytecodeGenerator
Processing 17 classes from /scratch/l_hart08/workspace/jmh/build/classes/jmh with "reflection" generator
Writing out Java source to /scratch/l_hart08/workspace/jmh/build/jmh-generated-sources and resources to /scratch/l_hart08/workspace/jmh/build/jmh-generated-classes
:jmhCompileGeneratedClasses
:jmhJar
:jmh
# JMH 1.11.3 (released 113 days ago, please consider updating!)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.wallerlab.yoink.SetOfBenchmarks.densityCalcFunctionalMlAl

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: setting up molecules
1.200 ops/s
# Warmup Iteration   2: 1.392 ops/s
# Warmup Iteration   3: 1.385 ops/s
# Warmup Iteration   4: 1.372 ops/s
# Warmup Iteration   5: 0.395 ops/s
# Warmup Iteration   6: 1.394 ops/s
# Warmup Iteration   7: 1.394 ops/s
# Warmup Iteration   8: 1.387 ops/s
# Warmup Iteration   9: 1.389 ops/s
# Warmup Iteration  10: 1.389 ops/s
# Warmup Iteration  11: 1.393 ops/s
# Warmup Iteration  12: 1.393 ops/s
# Warmup Iteration  13: 1.391 ops/s
# Warmup Iteration  14: 1.392 ops/s
# Warmup Iteration  15: 1.387 ops/s
# Warmup Iteration  16: 1.391 ops/s
# Warmup Iteration  17: 1.382 ops/s
# Warmup Iteration  18: 1.389 ops/s
# Warmup Iteration  19: 1.393 ops/s
# Warmup Iteration  20: 1.384 ops/s
Iteration   1: 1.393 ops/s
Iteration   2: 1.394 ops/s
Iteration   3: 1.396 ops/s
Iteration   4: 1.380 ops/s
Iteration   5: 1.386 ops/s
Iteration   6: 1.387 ops/s
Iteration   7: 1.386 ops/s
Iteration   8: 1.391 ops/s
Iteration   9: 1.389 ops/s
Iteration  10: 1.382 ops/s
Iteration  11: 1.396 ops/s
Iteration  12: 1.392 ops/s
Iteration  13: 1.370 ops/s
Iteration  14: 1.366 ops/s
Iteration  15: 1.351 ops/s
Iteration  16: 1.379 ops/s
Iteration  17: 1.383 ops/s
Iteration  18: 1.369 ops/s
Iteration  19: 1.360 ops/s
Iteration  20: 1.393 ops/s

# Run progress: 3.33% complete, ETA 00:32:44
# Fork: 2 of 10
# Warmup Iteration   1: setting up molecules
1.219 ops/s
# Warmup Iteration   2: 1.389 ops/s
# Warmup Iteration   3: 1.360 ops/s
# Warmup Iteration   4: 0.633 ops/s
# Warmup Iteration   5: 1.397 ops/s
# Warmup Iteration   6: 1.395 ops/s
# Warmup Iteration   7: 1.396 ops/s
# Warmup Iteration   8: 1.386 ops/s
# Warmup Iteration   9: 1.393 ops/s
# Warmup Iteration  10: 1.390 ops/s
# Warmup Iteration  11: 1.372 ops/s
# Warmup Iteration  12: 1.368 ops/s
# Warmup Iteration  13: 1.368 ops/s
# Warmup Iteration  14: 1.394 ops/s
# Warmup Iteration  15: 1.391 ops/s
# Warmup Iteration  16: 1.393 ops/s
# Warmup Iteration  17: 1.399 ops/s
# Warmup Iteration  18: 1.396 ops/s
# Warmup Iteration  19: 1.377 ops/s
# Warmup Iteration  20: 1.381 ops/s
Iteration   1: 1.399 ops/s
Iteration   2: 1.394 ops/s
Iteration   3: 1.394 ops/s
Iteration   4: 1.389 ops/s
Iteration   5: 1.396 ops/s
Iteration   6: 1.392 ops/s
Iteration   7: 1.392 ops/s
Iteration   8: 1.384 ops/s
Iteration   9: 1.391 ops/s
Iteration  10: 1.391 ops/s
Iteration  11: 1.391 ops/s
Iteration  12: 1.392 ops/s
Iteration  13: 1.348 ops/s
Iteration  14: 1.327 ops/s
Iteration  15: 1.363 ops/s
Iteration  16: 1.378 ops/s
Iteration  17: 1.377 ops/s
Iteration  18: 1.390 ops/s
Iteration  19: 1.327 ops/s
Iteration  20: 1.331 ops/s

# Run progress: 6.67% complete, ETA 00:31:46
# Fork: 3 of 10
# Warmup Iteration   1: setting up molecules
1.382 ops/s
# Warmup Iteration   2: 1.212 ops/s
# Warmup Iteration   3: 1.396 ops/s
# Warmup Iteration   4: 1.394 ops/s
# Warmup Iteration   5: 0.635 ops/s
# Warmup Iteration   6: 1.388 ops/s
# Warmup Iteration   7: 1.393 ops/s
# Warmup Iteration   8: 1.395 ops/s
# Warmup Iteration   9: 1.389 ops/s
# Warmup Iteration  10: 1.395 ops/s
# Warmup Iteration  11: 1.394 ops/s
# Warmup Iteration  12: 1.392 ops/s
# Warmup Iteration  13: 1.389 ops/s
# Warmup Iteration  14: 1.392 ops/s
# Warmup Iteration  15: 1.388 ops/s
# Warmup Iteration  16: 1.398 ops/s
# Warmup Iteration  17: 1.392 ops/s
# Warmup Iteration  18: 1.395 ops/s
# Warmup Iteration  19: 1.396 ops/s
# Warmup Iteration  20: 1.394 ops/s
Iteration   1: 1.393 ops/s
Iteration   2: 1.378 ops/s
Iteration   3: 1.402 ops/s
Iteration   4: 1.402 ops/s
Iteration   5: 1.395 ops/s
Iteration   6: 1.397 ops/s
Iteration   7: 1.403 ops/s
Iteration   8: 1.400 ops/s
Iteration   9: 1.393 ops/s
Iteration  10: 1.399 ops/s
Iteration  11: 1.399 ops/s
Iteration  12: 1.400 ops/s
Iteration  13: 1.401 ops/s
Iteration  14: 1.398 ops/s
Iteration  15: 1.393 ops/s
Iteration  16: 1.362 ops/s
Iteration  17: 1.364 ops/s
Iteration  18: 1.303 ops/s
Iteration  19: 1.328 ops/s
Iteration  20: 1.361 ops/s

# Run progress: 10.00% complete, ETA 00:30:41
# Fork: 4 of 10
# Warmup Iteration   1: setting up molecules
1.357 ops/s
# Warmup Iteration   2: 1.182 ops/s
# Warmup Iteration   3: 1.361 ops/s
# Warmup Iteration   4: 1.365 ops/s
# Warmup Iteration   5: 1.362 ops/s
# Warmup Iteration   6: 0.332 ops/s
# Warmup Iteration   7: 1.359 ops/s
# Warmup Iteration   8: 1.359 ops/s
# Warmup Iteration   9: 1.362 ops/s
# Warmup Iteration  10: 1.381 ops/s
# Warmup Iteration  11: 1.390 ops/s
# Warmup Iteration  12: 1.388 ops/s
# Warmup Iteration  13: 1.384 ops/s
# Warmup Iteration  14: 1.383 ops/s
# Warmup Iteration  15: 1.388 ops/s
# Warmup Iteration  16: 1.377 ops/s
# Warmup Iteration  17: 1.348 ops/s
# Warmup Iteration  18: 1.371 ops/s
# Warmup Iteration  19: 1.383 ops/s
# Warmup Iteration  20: 1.368 ops/s
Iteration   1: 1.366 ops/s
Iteration   2: 1.368 ops/s
Iteration   3: 1.375 ops/s
Iteration   4: 1.378 ops/s
Iteration   5: 1.368 ops/s
Iteration   6: 1.376 ops/s
Iteration   7: 1.383 ops/s
Iteration   8: 1.387 ops/s
Iteration   9: 1.396 ops/s
Iteration  10: 1.398 ops/s
Iteration  11: 1.398 ops/s
Iteration  12: 1.392 ops/s
Iteration  13: 1.393 ops/s
Iteration  14: 1.392 ops/s
Iteration  15: 1.380 ops/s
Iteration  16: 1.381 ops/s
Iteration  17: 1.381 ops/s
Iteration  18: 1.386 ops/s
Iteration  19: 1.390 ops/s
Iteration  20: 1.388 ops/s

# Run progress: 13.33% complete, ETA 00:29:35
# Fork: 5 of 10
# Warmup Iteration   1: setting up molecules
1.195 ops/s
# Warmup Iteration   2: 1.345 ops/s
# Warmup Iteration   3: 1.351 ops/s
# Warmup Iteration   4: 0.621 ops/s
# Warmup Iteration   5: 1.379 ops/s
# Warmup Iteration   6: 1.364 ops/s
# Warmup Iteration   7: 1.357 ops/s
# Warmup Iteration   8: 1.377 ops/s
# Warmup Iteration   9: 1.375 ops/s
# Warmup Iteration  10: 1.392 ops/s
# Warmup Iteration  11: 1.386 ops/s
# Warmup Iteration  12: 1.366 ops/s
# Warmup Iteration  13: 1.360 ops/s
# Warmup Iteration  14: 1.373 ops/s
# Warmup Iteration  15: 1.375 ops/s
# Warmup Iteration  16: 1.370 ops/s
# Warmup Iteration  17: 1.387 ops/s
# Warmup Iteration  18: 1.389 ops/s
# Warmup Iteration  19: 1.396 ops/s
# Warmup Iteration  20: 1.397 ops/s
Iteration   1: 1.399 ops/s
Iteration   2: 1.391 ops/s
Iteration   3: 1.387 ops/s
Iteration   4: 1.391 ops/s
Iteration   5: 1.394 ops/s
Iteration   6: 1.393 ops/s
Iteration   7: 1.398 ops/s
Iteration   8: 1.394 ops/s
Iteration   9: 1.388 ops/s
Iteration  10: 1.380 ops/s
Iteration  11: 1.381 ops/s
Iteration  12: 1.391 ops/s
Iteration  13: 1.383 ops/s
Iteration  14: 1.374 ops/s
Iteration  15: 1.403 ops/s
Iteration  16: 1.400 ops/s
Iteration  17: 1.401 ops/s
Iteration  18: 1.399 ops/s
Iteration  19: 1.399 ops/s
Iteration  20: 1.397 ops/s

# Run progress: 16.67% complete, ETA 00:28:28
# Fork: 6 of 10
# Warmup Iteration   1: setting up molecules
1.341 ops/s
# Warmup Iteration   2: 1.358 ops/s
# Warmup Iteration   3: 1.206 ops/s
# Warmup Iteration   4: 1.391 ops/s
# Warmup Iteration   5: 1.407 ops/s
# Warmup Iteration   6: 1.395 ops/s
# Warmup Iteration   7: 0.392 ops/s
# Warmup Iteration   8: 1.393 ops/s
# Warmup Iteration   9: 1.397 ops/s
# Warmup Iteration  10: 1.388 ops/s
# Warmup Iteration  11: 1.393 ops/s
# Warmup Iteration  12: 1.394 ops/s
# Warmup Iteration  13: 1.394 ops/s
# Warmup Iteration  14: 1.393 ops/s
# Warmup Iteration  15: 1.388 ops/s
# Warmup Iteration  16: 1.394 ops/s
# Warmup Iteration  17: 1.396 ops/s
# Warmup Iteration  18: 1.397 ops/s
# Warmup Iteration  19: 1.395 ops/s
# Warmup Iteration  20: 1.399 ops/s
Iteration   1: 1.397 ops/s
Iteration   2: 1.398 ops/s
Iteration   3: 1.395 ops/s
Iteration   4: 1.395 ops/s
Iteration   5: 1.393 ops/s
Iteration   6: 1.396 ops/s
Iteration   7: 1.396 ops/s
Iteration   8: 1.380 ops/s
Iteration   9: 1.398 ops/s
Iteration  10: 1.392 ops/s
Iteration  11: 1.386 ops/s
Iteration  12: 1.401 ops/s
Iteration  13: 1.397 ops/s
Iteration  14: 1.392 ops/s
Iteration  15: 1.395 ops/s
Iteration  16: 1.393 ops/s
Iteration  17: 1.391 ops/s
Iteration  18: 1.391 ops/s
Iteration  19: 1.396 ops/s
Iteration  20: 1.394 ops/s

# Run progress: 20.00% complete, ETA 00:27:18
# Fork: 7 of 10
# Warmup Iteration   1: setting up molecules
1.387 ops/s
# Warmup Iteration   2: 1.395 ops/s
# Warmup Iteration   3: 1.226 ops/s
# Warmup Iteration   4: 1.395 ops/s
# Warmup Iteration   5: 1.399 ops/s
# Warmup Iteration   6: 0.347 ops/s
# Warmup Iteration   7: 1.383 ops/s
# Warmup Iteration   8: 1.394 ops/s
# Warmup Iteration   9: 1.395 ops/s
# Warmup Iteration  10: 1.375 ops/s
# Warmup Iteration  11: 1.394 ops/s
# Warmup Iteration  12: 1.393 ops/s
# Warmup Iteration  13: 1.391 ops/s
# Warmup Iteration  14: 1.389 ops/s
# Warmup Iteration  15: 1.393 ops/s
# Warmup Iteration  16: 1.391 ops/s
# Warmup Iteration  17: 1.395 ops/s
# Warmup Iteration  18: 1.386 ops/s
# Warmup Iteration  19: 1.395 ops/s
# Warmup Iteration  20: 1.394 ops/s
Iteration   1: 1.395 ops/s
Iteration   2: 1.384 ops/s
Iteration   3: 1.395 ops/s
Iteration   4: 1.393 ops/s
Iteration   5: 1.391 ops/s
Iteration   6: 1.392 ops/s
Iteration   7: 1.394 ops/s
Iteration   8: 1.396 ops/s
Iteration   9: 1.391 ops/s
Iteration  10: 1.387 ops/s
Iteration  11: 1.396 ops/s
Iteration  12: 1.398 ops/s
Iteration  13: 1.391 ops/s
Iteration  14: 1.390 ops/s
Iteration  15: 1.381 ops/s
Iteration  16: 1.383 ops/s
Iteration  17: 1.397 ops/s
Iteration  18: 1.387 ops/s
Iteration  19: 1.373 ops/s
Iteration  20: 1.391 ops/s

# Run progress: 23.33% complete, ETA 00:26:10
# Fork: 8 of 10
# Warmup Iteration   1: setting up molecules
1.379 ops/s
# Warmup Iteration   2: 1.209 ops/s
# Warmup Iteration   3: 1.387 ops/s
# Warmup Iteration   4: 1.377 ops/s
# Warmup Iteration   5: 0.396 ops/s
# Warmup Iteration   6: 1.386 ops/s
# Warmup Iteration   7: 1.398 ops/s
# Warmup Iteration   8: 1.396 ops/s
# Warmup Iteration   9: 1.390 ops/s
# Warmup Iteration  10: 1.399 ops/s
# Warmup Iteration  11: 1.398 ops/s
# Warmup Iteration  12: 1.385 ops/s
# Warmup Iteration  13: 1.386 ops/s
# Warmup Iteration  14: 1.393 ops/s
# Warmup Iteration  15: 1.381 ops/s
# Warmup Iteration  16: 1.379 ops/s
# Warmup Iteration  17: 1.396 ops/s
# Warmup Iteration  18: 1.399 ops/s
# Warmup Iteration  19: 1.400 ops/s
# Warmup Iteration  20: 1.372 ops/s
Iteration   1: 1.398 ops/s
Iteration   2: 1.394 ops/s
Iteration   3: 1.391 ops/s
Iteration   4: 1.394 ops/s
Iteration   5: 1.392 ops/s
Iteration   6: 1.397 ops/s
Iteration   7: 1.374 ops/s
Iteration   8: 1.391 ops/s
Iteration   9: 1.395 ops/s
Iteration  10: 1.394 ops/s
Iteration  11: 1.365 ops/s
Iteration  12: 1.395 ops/s
Iteration  13: 1.387 ops/s
Iteration  14: 1.383 ops/s
Iteration  15: 1.396 ops/s
Iteration  16: 1.371 ops/s
Iteration  17: 1.394 ops/s
Iteration  18: 1.363 ops/s
Iteration  19: 1.396 ops/s
Iteration  20: 1.393 ops/s

# Run progress: 26.67% complete, ETA 00:24:59
# Fork: 9 of 10
# Warmup Iteration   1: setting up molecules
1.217 ops/s
# Warmup Iteration   2: 1.385 ops/s
# Warmup Iteration   3: 1.389 ops/s
# Warmup Iteration   4: 0.593 ops/s
# Warmup Iteration   5: 1.387 ops/s
# Warmup Iteration   6: 1.391 ops/s
# Warmup Iteration   7: 1.341 ops/s
# Warmup Iteration   8: 1.399 ops/s
# Warmup Iteration   9: 1.399 ops/s
# Warmup Iteration  10: 1.401 ops/s
# Warmup Iteration  11: 1.397 ops/s
# Warmup Iteration  12: 1.400 ops/s
# Warmup Iteration  13: 1.344 ops/s
# Warmup Iteration  14: 1.388 ops/s
# Warmup Iteration  15: 1.389 ops/s
# Warmup Iteration  16: 1.380 ops/s
# Warmup Iteration  17: 1.399 ops/s
# Warmup Iteration  18: 1.400 ops/s
# Warmup Iteration  19: 1.372 ops/s
# Warmup Iteration  20: 1.357 ops/s
Iteration   1: 1.380 ops/s
Iteration   2: 1.398 ops/s
Iteration   3: 1.394 ops/s
Iteration   4: 1.400 ops/s
Iteration   5: 1.400 ops/s
Iteration   6: 1.400 ops/s
Iteration   7: 1.401 ops/s
Iteration   8: 1.397 ops/s
Iteration   9: 1.400 ops/s
Iteration  10: 1.398 ops/s
Iteration  11: 1.399 ops/s
Iteration  12: 1.372 ops/s
Iteration  13: 1.390 ops/s
Iteration  14: 1.380 ops/s
Iteration  15: 1.331 ops/s
Iteration  16: 1.390 ops/s
Iteration  17: 1.401 ops/s
Iteration  18: 1.400 ops/s
Iteration  19: 1.389 ops/s
Iteration  20: 1.398 ops/s

# Run progress: 30.00% complete, ETA 00:23:52
# Fork: 10 of 10
# Warmup Iteration   1: setting up molecules
1.382 ops/s
# Warmup Iteration   2: 1.395 ops/s
# Warmup Iteration   3: 1.392 ops/s
# Warmup Iteration   4: 1.392 ops/s
# Warmup Iteration   5: 0.625 ops/s
# Warmup Iteration   6: 1.399 ops/s
# Warmup Iteration   7: 1.399 ops/s
# Warmup Iteration   8: 1.396 ops/s
# Warmup Iteration   9: 1.379 ops/s
# Warmup Iteration  10: 1.384 ops/s
# Warmup Iteration  11: 1.397 ops/s
# Warmup Iteration  12: 1.398 ops/s
# Warmup Iteration  13: 1.395 ops/s
# Warmup Iteration  14: 1.394 ops/s
# Warmup Iteration  15: 1.399 ops/s
# Warmup Iteration  16: 1.383 ops/s
# Warmup Iteration  17: 1.383 ops/s
# Warmup Iteration  18: 1.384 ops/s
# Warmup Iteration  19: 1.387 ops/s
# Warmup Iteration  20: 1.392 ops/s
Iteration   1: 1.373 ops/s
Iteration   2: 1.387 ops/s
Iteration   3: 1.393 ops/s
Iteration   4: 1.388 ops/s
Iteration   5: 1.379 ops/s
Iteration   6: 1.388 ops/s
Iteration   7: 1.382 ops/s
Iteration   8: 1.393 ops/s
Iteration   9: 1.396 ops/s
Iteration  10: 1.387 ops/s
Iteration  11: 1.389 ops/s
Iteration  12: 1.388 ops/s
Iteration  13: 1.389 ops/s
Iteration  14: 1.390 ops/s
Iteration  15: 1.393 ops/s
Iteration  16: 1.399 ops/s
Iteration  17: 1.393 ops/s
Iteration  18: 1.398 ops/s
Iteration  19: 1.395 ops/s
Iteration  20: 1.393 ops/s


Result "densityCalcFunctionalMlAl":
  1.387 ±(99.9%) 0.004 ops/s [Average]
  (min, avg, max) = (1.303, 1.387, 1.403), stdev = 0.015
  CI (99.9%): [1.384, 1.391] (assumes normal distribution)


# JMH 1.11.3 (released 113 days ago, please consider updating!)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
